Domain,Feature,Status,Doc,Test,Has Help Center,Doc Link,Test Link,Help Center Link,Dependency
Authentication,REDIRECT,Dev Complete (Untested),Yes,No,No,https://www.notion.so/Onboarding-Redirection-2cba781ca50980dfb2caf0a1789f95b7,,,
Authentication,Register,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Merchant-Signup-Email-Verification-Flow-25ba781ca5098025a5e7daad7ab8d055,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=551564659#gid=551564659,,
Authentication,OTP,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Confirm-Email-OTP-Verification-Flow-2ada781ca50980709d73ca8386237c64,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=551564659#gid=551564659,,
Authentication,Login,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Merchant-Login-2ada781ca50980a1988be47c791536be,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=551564659#gid=551564659,,
Authentication,Google auth,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Google-Authentication-for-Login-Signup-2ada781ca5098081a9f6deadf2d9b34f,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=551564659#gid=551564659,,
Authentication,Password Reset,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Reset-Password-Flow-2ada781ca5098092bb86d363e7086176,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=551564659#gid=551564659,,
Authentication,Referal,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Merchant-Referral-Code-Signup-Flow-2ada781ca50980ae8390d12f5eb3311b,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=551564659#gid=551564659,,
Authentication,Partnership,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Partner-Signup-Flow-2ada781ca509808e82bbcc6b432092ff,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=551564659#gid=551564659,,
OnBoarding,Shop Information Page,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shop-Information-Page-2aea781ca509808984bcdfcd5feeb2f4,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1601282625#gid=1601282625,,
OnBoarding,Create Inspirational Inventory,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Create-Inspirational-Inventory-2aea781ca50980fca934f22322c54179,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1601282625#gid=1601282625,,
OnBoarding,"Shop Currency, Subscription & Final Onboarding",Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shop-Currency-Subscription-Final-Onboarding-2aea781ca50980c1ad09cc9256567b74,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1601282625#gid=1601282625,,
Report - Dashboard,Home,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Merchant-Dashboard-2b0a781ca50980ce95bffe1c6b9b44c5,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=287004397#gid=287004397,,
Report - Dashboard,Analytics,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Analytics-Page-2b0a781ca5098016abdad88025d46749,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=287004397#gid=287004397,,
Products,Product List Page,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Product-List-Page-2aea781ca509805b8e99d32e8874aaee,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1960676129#gid=1960676129,,
Products,Create & Edit Physical Product,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Create-Edit-Physical-Product-2aea781ca50980288e59f18e04fcdc37,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1960676129#gid=1960676129,,
Products,Create & Edit POD Product,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Create-Edit-POD-Product-2aea781ca50980b48792d0954234cc83,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1960676129#gid=1960676129,,
Products,Create & Edit Digital Product,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Create-Edit-Digital-Product-2aea781ca50980649562fc0273d87321,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1960676129#gid=1960676129,,
Shared Product Features,Soft Delete Product,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shared-Product-Features-2aea781ca50980a19800cba2edde22be,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1897333552#gid=1897333552,,
Shared Product Features,Duplicate Product,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shared-Product-Features-2aea781ca50980a19800cba2edde22be,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1897333552#gid=1897333552,,
Shared Product Features,AI-Powered Product Image & Description,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shared-Product-Features-2aea781ca50980a19800cba2edde22be,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1897333552#gid=1897333552,,
Shared Product Features,Default Product Image Selection,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shared-Product-Features-2aea781ca50980a19800cba2edde22be,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1897333552#gid=1897333552,,
Shared Product Features,Product Release Date,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shared-Product-Features-2aea781ca50980a19800cba2edde22be,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1897333552#gid=1897333552,,
Shared Product Features,Product Publish & Visibility Status,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shared-Product-Features-2aea781ca50980a19800cba2edde22be,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1897333552#gid=1897333552,,
Shared Product Features,Reorder Products,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shared-Product-Features-2aea781ca50980a19800cba2edde22be,https://docs.google.com/spreadsheets/d/10VXFsC0n7e0sUPVJLAXHQAYx1PPDN7N_-0cl5nI309c/edit?gid=1897333552#gid=1897333552,,
Collection,Collection,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Collections-Management-2b0a781ca5098079a5f0f24294645017,,,
ChatBot,Chatbot,Analysis,No,No,No,,,,
Shipping,Shipping,Analysis,No,No,No,,,,
Subscription,Subscriptions,Analysis,Yes,No,No,https://www.notion.so/Subscription-Plans-Management-260a781ca5098089a895e1ef82aa1377,,,
Settings,API Keys,Dev Complete (Untested),No,No,No,https://www.notion.so/API-Keys-Management-2cba781ca50980d5aa59cc47a92b79e6,,,
Settings,User Management,Refactor Needed,No,No,No,,,,
Settings,Payment methods,Dev Complete (Untested),No,No,No,,,,
Settings,General,Dev Complete (Untested),No,No,No,,,,
Settings,Template builder,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Shop-Builder-Designer-Canvas-2b0a781ca50980e6943cc78bc7f1194e,,,
,Blog,Analysis,No,No,No,,,,
Order,Customers,Dev Complete (Untested),Yes,No,No,https://www.notion.so/Customer-List-2cba781ca5098002b776e07c8d23881e,,,
Order,Orders,Analysis,No,No,No,,,,
Web3,Merchant Wallet,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Merchant-Wallet-260a781ca509803c9315f61736dc090e,,,
Web3,Ruleset Creation & Management,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Ruleset-Creation-Management-260a781ca50980c3bb3ecd5426444154,,,
Web3,Record NFt,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Record-NFT-260a781ca509801d930ac70a7eb517c9,,,
Web3,Discount Coupons,Dev Complete (Untested),Yes,Yes,No,https://www.notion.so/Credits-Coupons-2b0a781ca50980c4ae29d495bda763fa,,,
Web3,Token pricing,Refactor Needed,No,No,No,,,,
,,,No,No,No,,,,